original_path,archived_path,n_value,strategy_name,extension,size_bytes,moved_ok
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.sim,N16,N16_A14_graph_pointer_policy_u2first_proxy,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.stt,N16,N16_A14_graph_pointer_policy_u2first_proxy,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.com,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.com,4073,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.dat,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.dat,10821,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.log,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.log,1443,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.mdl,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.odb,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.prt,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.sim,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.stt,N16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.com,N24,N24_A01_raster_left_to_right,.com,4155,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.dat,N24,N24_A01_raster_left_to_right,.dat,12501,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.log,N24,N24_A01_raster_left_to_right,.log,1287,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.mdl,N24,N24_A01_raster_left_to_right,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.odb,N24,N24_A01_raster_left_to_right,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.prt,N24,N24_A01_raster_left_to_right,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.sim,N24,N24_A01_raster_left_to_right,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.stt,N24,N24_A01_raster_left_to_right,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.com,N24,N24_A02_odd_even_interlaced,.com,4152,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.dat,N24,N24_A02_odd_even_interlaced,.dat,12473,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.log,N24,N24_A02_odd_even_interlaced,.log,1281,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.mdl,N24,N24_A02_odd_even_interlaced,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.odb,N24,N24_A02_odd_even_interlaced,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.prt,N24,N24_A02_odd_even_interlaced,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.sim,N24,N24_A02_odd_even_interlaced,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.stt,N24,N24_A02_odd_even_interlaced,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.com,N24,N24_A03_greedy_maximin_distance,.com,4164,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.dat,N24,N24_A03_greedy_maximin_distance,.dat,12585,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.log,N24,N24_A03_greedy_maximin_distance,.log,1305,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.mdl,N24,N24_A03_greedy_maximin_distance,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.odb,N24,N24_A03_greedy_maximin_distance,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.prt,N24,N24_A03_greedy_maximin_distance,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.sim,N24,N24_A03_greedy_maximin_distance,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.stt,N24,N24_A03_greedy_maximin_distance,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.com,N24,N24_A04_method_c_u2_first_engineering,.com,4182,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.dat,N24,N24_A04_method_c_u2_first_engineering,.dat,12753,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.log,N24,N24_A04_method_c_u2_first_engineering,.log,1341,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.mdl,N24,N24_A04_method_c_u2_first_engineering,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.odb,N24,N24_A04_method_c_u2_first_engineering,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.prt,N24,N24_A04_method_c_u2_first_engineering,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.sim,N24,N24_A04_method_c_u2_first_engineering,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.stt,N24,N24_A04_method_c_u2_first_engineering,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.com,N24,N24_A05_center_out,.com,4125,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.dat,N24,N24_A05_center_out,.dat,11870,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.log,N24,N24_A05_center_out,.log,1227,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.mdl,N24,N24_A05_center_out,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.odb,N24,N24_A05_center_out,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.prt,N24,N24_A05_center_out,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.sim,N24,N24_A05_center_out,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.stt,N24,N24_A05_center_out,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.com,N24,N24_A06_edge_in_alternating,.com,4152,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.dat,N24,N24_A06_edge_in_alternating,.dat,12473,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.log,N24,N24_A06_edge_in_alternating,.log,1281,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.mdl,N24,N24_A06_edge_in_alternating,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.odb,N24,N24_A06_edge_in_alternating,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.prt,N24,N24_A06_edge_in_alternating,.prt,85,True
